,,,,1994,1994,1994,2004,2004,2004,2004,2004,2011,2011,2011,2011,2011,2011,2019,2019,2019,2019,2019,2019,dans 100X100m,
Parcelles,Espèce,numéro,ancien no.,DHP (cm),statut,canopé,DHP (cm),Statut,Canopé,%cime verte,décomposition,DHP (cm),Statut,Canopé,%cime verte,décomposition,dommages,DHP (cm),statut,Canopé,% cime verte,décomposition,dommages,X,Y
64,PTR,I33,,,,,5.9,Md,,,5,,Mc,,,11,,,,,,,,34.25,64.75
65,ABA,C554,,,,,6.5,Vd,i,5,,,VD,,,,,8.7,Vd,i,4,,,45.75,40.5
65,ABA,3349,,,,,,,,,,5.4,Vd,S,5,,,5.1,Md,,,7,,42.75,62
65,ABA,3351,,,,,,,,,,6.4,Vd,S,5,,,7.9,Vd,S,5,,,42.75,62.5
65,ABA,3352,,,,,,,,,,7.3,Vd,S,5,,,9.3,Vd,i,5,,,49,66.5
65,ABA,3365,,,,,,,,,,5.5,Vd,S,5,,,6.4,Vd,i,5,,,45,61.25
65,PTR,3350,i76,16.5,v,Cd-i,19.1,Vd,D,5,,22.8,Vd,Cd,5,,,25.5,Vd,D,5,,,42,62.5
65,PTR,3356,i82,8.3,v,S,9.1,Vd,Cd,5,,9.6,Vd,Cd,5,,,10.5,Vd,Cd,3,,,45,67
65,TOC,C532,,,,,6.6,Vd,S,5,,7.2,Vd,S,5,,6,7.4,VP,S,4,,,42.75,60.75
65,ABA,C533,,,,,5.2,Vd,S,1,,5.2,Md,,,4,,4.2,Mc,,,11,,42.25,62.5
65,PTR,C534,,14.2,v,Cd-i,16.7,Vd,D,5,,19.9,Vd,Cd,5,,,23.4,Vd,D,5,,,45.25,61
65,TOC,C535,,6.5,v,S,8.2,Vd,S,5,,9.9,Vd,i,4,,,10.3,Vd,S,5,,,46.5,62
65,TOC,C536,,8.1,v,S,9.7,Vd,i,5,,11.2,Vd,i,5,,,12,Vd,i,5,,,47.75,60.75
65,TOC,C537,,5.3,v,S,6.1,Vd,S,5,,6.4,Vp,S,5,,,6.5,VCas,S,2,,,47.75,60.5
65,TOC,C538,,5.5,v,S,6.5,Vd,S,5,,7.5,Vd,S,4,,,7.8,Vd,S,4,,,49,61.25
65,TOC,C539,,15.7,v,S,18.5,Vd,i,5,,20.5,Vd,i,5,,,20.9,Vd,i,5,,,50,60.75
65,ABA,C540,,,,,5.4,Vd,S,5,,6.8,Vd,S,5,,,7.1,Md,,,4,,45,64.75
65,ABA,C541,,,,,5.7,Vd,S,5,,7.9,Vd,S,5,,,8.7,Vd,i,5,,,44.5,67
65,PMA,C542,,,,,6.2,Vd,S,5,,14.8,Vd,i,5,,,10.1,Md,,,4,,45.75,66.75
65,PTR,C543,,7.8,v,S,7.2,Md,,,7,,Mc,,,10,,,,,,,,43.25,66
65,ABA,C544,,5.6,v,S,7.8,Vd,i,5,,9.8,Vd,i,5,,,11.3,Vd,i,5,,,43,66
65,PTR,C545,,9.6,v,S,11.9,Vd,D,4,,14.2,Vd,Cd,5,,,16.6,Vd,D,5,,,44,67.25
65,ABA,C546,,6.0,v,S,6,Mc,,,5,,Mc,,,10,,,,,,,,42.5,69
65,PMA,C547,,7.8,v,S,8.8,Vd,i,5,,9.2,Vd,i,4,,,8.8,Md,,,4,,42,68
65,PMA,C548,,10.0,v,S,11,Vd,Cd,5,,10.9,Vd,i,4,,,10.5,Md,,,4,,40.5,67.75
65,PMA,C549,,5.5,v,S,6.1,Vd,i,3,,5.6,Md,,,4,,7.2,Md,,,4,,40.5,68.75
65,PGL,C551,,,,,,,,,,,,,,,,15.7,Vd,Cd,5,,,45.75,66.75
65,PGL,C552,,,,,,,,,,,,,,,,15.9,Vd,Cd,5,,,45.75,66.75
65,TOC,C553,,13.6,v,S,14.5,Vd,i,5,,15.9,Vd,i,5,,,16.4,Vd,i,5,,,45.25,69.5
65,ABA,C555,,,,,,,,,,7.7,Vd,S,5,,,8.4,VP,i,4,,,48,67.75
65,ABA,C556,,,,,5.1,Vd,S,5,,5.9,Vd,S,4,,,6.5,Vd,i,4,,,48,68.25
65,ABA,C557,,,,,6.1,Md,,,4,6.7,Md,,,7,1D,5.2,Mc,,,12,,48.25,69
65,PTR,4543,i81,15.7,v,Cd-i,18.3,Vd,D,5,,21.4,Vd,D,5,,,24.4,Vd,D,5,,,44.5,64.75
65,PTR,4544,i84,14.8,v,Cd-i,17.1,Vd,D,5,,20.3,Vd,Cd,5,,,23.4,Vd,D,5,,,46,67
65,ABA,4545,,,,,,,,,,,,,,,,7.9,Vd,i,5,,,43.62,63.66
66,ABA,3321,,,,,,,,,,6.1,Vd,S,5,,,7.3,Vd,S,4,,,56.25,63
66,ABA,3322,,,,,,,,,,6,Vd,S,5,,,6.2,Vd,S,4,,,58.5,64
66,TOC,3323,,,,,,,,,,5.8,Vd,S,5,,,6.1,Vd,S,4,,,58.25,64.5
66,ABA,3324,,,,,,,,,,7.6,Vd,S,5,,,9,Vd,i,4,,,59,66
66,ABA,3325,,,,,,,,,,5.9,Vd,S,4,,,6.6,Vd,S,4,,,57.25,69.75
66,ABA,3326,,,,,,,,,,7.3,Vd,S,5,,,9,Vd,i,5,,,51,67
66,TOC,3327,,,,,,,,,,5.4,Vp,S,5,,,5.6,VP,S,2,,,52.25,60
66,ABA,3328,,,,,,,,,,6.8,Vd,S,5,,,8.5,Vd,i,5,,,52.25,66
66,TOC,3331,,,,,,,,,,5.3,Vd,S,4,,,,Pas trouvé (Vd en 2011),,,,,59.75,63.5
66,ABA,3332,,,,,,,,,,5.1,Vd,S,5,,,6.1,Vd,i,4,,,54,65.75
66,PTR,3330,i130,14.8,v,Cd-i,18.2,Vd,D,5,,22.1,Vd,D,5,,,26.3,Vd,D,5,,,57,68.75
66,PTR,3333,i133,19.3,v,D,21.7,Vd,D,5,,24.3,Vd,Cd,5,,,27.1,Vd,D,5,,,57.5,63.5
66,ABA,C777,,5.3,v,i,6.9,Vd,S,5,,8.4,Vd,i,4,,,9.5,Vd,i,5,,,50.75,69.25
66,TOC,C778,,5.3,v,S,5.8,Vd,S,5,,6.4,Vd,S,4,,,6.7,Vd,S,4,,,53.75,69.75
66,TOC,C779,,7.5,v,S,8.6,Vd,S,5,,9.7,Vd,i,5,,,10.5,Vd,i,4,,,57,68.5
66,TOC,C780,,7.8,v,S,8.8,Vd,S,5,,10.5,Vd,S,5,,,11.1,Vd,S,4,,,59,68.75
66,ABA,C781,,6.9,v,S,8.5,Vd,S,5,,9.9,Vd,i,5,,,11.4,Vd,i,4,,,54,62.5
66,ABA,C782,,6.3,v,S,8.3,Vd,S,5,,8.6,Vp,S,4,,,9.6,VP,S,4,,,55,64.5
66,ABA,C783,,5.0,v,S,6.8,Vd,S,5,,8.3,Vd,S,4,,,9.7,Vd,i,5,,4A,54.5,68
66,TOC,C784,,7.4,v,S,8.7,Vd,S,5,,10.1,Vd,i,5,,,10.5,Vd,i,5,,,53,68
66,TOC,C785,,5.1,v,S,5.2,Vd,S,5,,5.7,Vd,S,4,,,5.8,Vd,S,2,,,53,68.5
66,TOC,C786,,7.4,v,S,8.4,Vd,S,5,,9.8,Vd,i,5,,,10,Vd,i,5,,,52.5,68.25
66,BPA,C787,,9.6,v,S,9.9,Vd,Cd,3,,10.4,Md,,,4,,9.8,Mc,,,10,,50.75,67.75
66,PMA,C788,,5.2,v,S,5.9,Vp,S,5,,6.1,Vc,S,3,,,5.3,Mc,,,11,,50.5,67
66,TOC,C789,,10.7,v,S,12.6,Vd,i,5,,14,Vd,i,5,,,14.7,Vd,i,5,,,52,62
66,TOC,C790,,11.0,v,S,13,Vd,i,5,,14.7,Vd,i,5,,,15.9,Vd,i,5,,,51.25,61.5
66,PTR,I129,,18.6,v,Cd-i,22,Vd,D,5,,26.5,Vd,Cd,5,,,30.6,Vd,D,5,,,56.25,69.5
66,PTR,I132,,9.0,v,S,9,Vd,i,3,,11,Vd,i,5,,,11.5,Vd,i,4,,,54.5,65.5
66,PTR,4547,i134,17.9,v,Cd-i,19.2,Vd,Cd,5,,21.2,Vd,Cd,5,,,23.6,Vd,D,5,,,56.75,62.25
66,PTR,4546,i135,12.7,v,Cd-i,13.5,Vd,Cd,5,,13.9,Vd,Cd,5,,,14.2,Md,,,7,,56.5,62
66,PTR,I136,,35.5,v,D,36.7,Vd,D,4,,37.6,Vd,D,5,,,39.4,Vd,D,5,,,52,61
66,PGL,4549,,,,,,,,,,,,,,,,5.4,Vd,S,4,,,55,70
66,ABA,4548,,5.0,v,S,,,,,,,,,,,,5.9,Vd,S,5,,,52.34,63.72
67,TOC,180,,32.5,v,Cd-i,33.3,Vd,i,5,,34.8,Vd,i,5,,,35.8,Vd,i,5,,,69.75,60.5
67,TOC,181,,14.0,v,S,14.2,Vd,i,5,,14.8,Vd,S,5,,,14.8,Vd,i,4,,,69.75,61
67,ABA,182,,9.1,v,S,10.3,Vd,i,4,,11.1,Vd,i,4,,,11.3,Vd,i,1,,,68.5,63.75
67,TOC,183,,10.6,v,S,10.2,Vp,S,2,,11,Vp,S,2,,,11.4,VP,S,2,,2A,67,62.25
67,TOC,184,,,,,5.5,Vd,S,5,,6,Vd,S,4,,,6,VP,S,2,,,66.5,61.5
67,TOC,185,,8.5,v,S,10.2,Vd,i,5,,10.7,Vd,i,4,,3A,11.8,Vd,i,4,,3A,64.5,60
67,ABA,186,,7.2,v,S,9.7,Vd,i,5,,11.6,Vd,i,5,,,13.3,Vd,i,5,,,64.75,62
67,TOC,187,,9.2,v,S,11.6,Vd,i,5,,13.6,Vd,i,5,,,15.2,Vd,i,5,,,64.5,63
67,ABA,188,,,,,9.4,Vd,i,5,,11,Vd,i,5,,,13,Vd,i,5,,3A,63.75,62
67,ABA,189,,,,,7.4,Vd,i,5,,9,Vd,i,5,,,9.4,Md,,,6,,62,62
67,ABA,190,,6.1,v,S,7.9,Vd,i,5,,9.1,Vd,i,5,,2A,9.4,Vc,S,1,,2A,61.5,61.5
67,TOC,191,,,,,5,Vd,S,5,,5.9,Vd,S,5,,,6.3,Vd,S,4,,,62,60.75
67,TOC,192,,,,,6,Md,,,5,6,Md,,,5,,5.4,Mc,,,9,,62.25,63.75
67,ABA,193,,7.9,v,S,10.2,Vd,i,5,,12,Vd,i,4,,,13.4,Vd,i,5,,,68.25,65.75
67,ABA,194,,9.6,v,S,11.3,Vd,i,5,,13.2,Vd,i,5,,,15,Vd,i,5,,,69,66.5
67,TOC,195,,29.0,v,Cd-i,28.5,Vc,S,2,,28.6,Vc,S,2,,,29,Mc,,,9,,68.75,67.25
67,ABA,196,,6.2,v,S,7.2,Vd,i,4,,8.3,Vd,i,4,,,8.8,Vd,i,5,,,69.5,69.5
67,ABA,197,,18.2,v,S,10.6,Vd,i,5,,12.3,Vd,i,5,,,14.2,Vd,i,5,,,67.75,69.5
67,TOC,198,,20.5,v,S,21.5,Vp,i,5,,23.3,Vp,i,5,,,24.5,VP,i,5,,,66.5,69.25
67,ABA,200,,7.8,v,,8,Vd,i,4,,8.3,Vd,S,4,,,8.3,Md,,,4,,63,67.5
67,TOC,201,,18.7,v,S,19.8,Vd,i,5,,20.5,Vp,i,5,,,21.2,VP,S,4,,,64,67
67,TOC,202,,28.9,v,S,31,Vd,i,5,,32.6,Vd,i,5,,,33.1,Vd,i,5,,,62,68.75
67,TOC,203,,20.1,v,S,21.6,Vd,i,5,,23,Vd,i,5,,,23.9,Vd,i,5,,2A,61,67
67,TOC,204,,13.2,v,S,14.9,Vd,i,5,,16.2,Vp,i,5,,,18.6,VP,i,5,,,62,64
67,TOC,3298,,,,,,,,,,5,Vd,S,5,,,5,Vd,S,4,,,66,63
67,ABA,3299,,,,,,,,,,7,Vd,S,4,,,7.2,VP,S,5,,,63.5,65
67,ABA,3297,199,5.1,v,S,6,Vd,S,5,,7.1,Vd,S,5,,,8.7,Vd,i,5,,,64.25,69.25
67,PTR,I154,i127,39.2,v,D,40.8,Vd,D,5,,43.2,Vd,Cd,5,,,45,Vd,D,5,,,68,63
67,TOC,4550,,,,,,,,,,,,,,,,5.9,Vd,S,4,,,65.39,65.14
68,TOC,152,,13.8,v,S,14.9,Vd,i,5,,15.9,Vd,i,4,,5A,16.1,Md,,,7,,75,60
68,ABA,153,,5.5,v,S,5.6,Vd,i,5,,6.1,Vd,S,4,,,6.3,Md,,,4,,75.5,62
68,ABA,154,,7.0,v,S,7.4,Vd,i,4,,7.5,Vd,S,5,,,7.3,Md,,,4,,74.5,60.5
68,TOC,155,,13.6,v,S,14.3,Vp,i,5,,15.2,Vd,i,5,,,15.6,Vd,i,5,,,74.25,60.75
68,TOC,156,,26.7,v,i,29,Vd,i,5,,30.7,Vd,i,5,,,32.5,Vd,Cd,5,,,73.25,61
68,ABA,157,,5.4,v,S,5.6,Vd,S,3,,5.9,Md,,,4,,5.5,Mc,,,9,,73,62
68,TOC,158,,8.2,v,S,8,Mc,,,5,,Mc,,,10,,,,,,,,73,61.75
68,ABA,159,,5.5,v,S,6.3,Vd,i,4,,6.7,Vd,S,3,,,6.8,Vd,i,2,,,72.75,63
68,TOC,160,,25.2,v,S,26.4,Vd,i,5,,27.5,Vd,i,5,,,27.8,Vd,i,4,,,73,63.75
68,TOC,161,,16.0,v,S,18.4,Vd,i,5,,20,Vd,i,5,,,22.1,Vd,i,5,,,71.5,65
68,TOC,162,,14.8,v,S,17,Vd,i,5,,18.5,Vd,i,5,,,20,Vd,i,5,,,72,67
68,TOC,163,,5.4,v,S,6.4,Vd,S,4,,7.8,Vd,S,4,,,8.3,Vd,S,4,,,70.25,67.5
68,ABA,164,,7.2,v,S,7.5,Vd,i,3,,8,Md,,,4,,7.8,Mc,,,11,,70.5,68.75
68,TOC,165,,17.0,v,S,17.6,Vp,i,5,,18.5,Vp,i,5,,4A,18.7,Vd,i,4,,5A,73.5,68
68,ABA,166,,7.3,v,S,8.1,Vp,i,4,,9.3,Vd,i,3,,,10.5,Vd,i,3,,,76,65
68,TOC,167,,20.4,v,S,21.7,Vd,i,5,,23.1,Vd,i,5,,5A,23.8,Vd,i,5,,5A,76,65.75
68,ABA,168,,6.5,v,S,6.5,Vd,i,3,,6.4,Md,,,4,,6.3,Md,,,6,,76.25,69
68,TOC,169,,19.0,v,S,20.4,Vd,i,5,,21.9,Vd,i,4,,,24.9,Vd,i,5,,,77,68
68,ABA,170,,6.0,v,S,6.2,Vd,i,5,,6.5,Vd,S,3,,,6.4,Md,,,4,,79.25,68.5
68,ABA,171,,6.3,v,S,6.7,Vd,i,5,,7.3,Vd,S,4,,,7.4,Vd,S,3,,,79.75,68.25
68,ABA,172,,8.0,v,S,9.1,Vp,i,3,,10,Vd,i,4,,,10.6,Md,,,6,,78.5,66
68,ABA,173,,5.7,v,S,6.1,Vd,S,3,,6.6,Vd,S,3,,,6.7,Vd,S,2,,,78.75,65.5
68,TOC,174,,5.1,v,S,?,?,,,,6.2,Vd,S,5,,,6.2,Vd,S,3,,,77,65.25
68,TOC,176,,21.0,v,S,22,Vd,i,5,,23.6,Vd,i,5,,,24.4,Vd,Cd,5,,,79.5,61.25
68,TOC,177,,22.0,v,S,23.7,Vd,i,5,,25.6,Vd,i,5,,,26.7,Vd,Cd,5,,,79,61
68,ABA,178,,5.6,v,S,5.8,Vd,S,4,,5.8,Vd,S,3,,,5.7,Md,,,4,,77,62.75
68,TOC,179,,13.1,v,Cd-i,13.1,Vp,S,4,,13.2,Vp,S,3,,,13.3,Md,,,4,,77,63
68,ABA,443 ou 175,,6.1,v,S,6.8,Vd,S,3,,7.4,Vd,S,4,,,7,Md,,,4,,80,62
68,ABA,3248,,,,,,,,,,5.9,Vd,S,4,,,5.8,Vd,S,3,,,72.75,68.5
68,TOC,3249,,,,,,,,,,5.1,Vd,S,5,,,5,Md,,,4,,73.75,69.75
68,PTR,I155,,40.0,v,D,42.3,Vd,D,5,,45.2,Vd,Cd,5,,,48.5,Vd,D,5,,,71,62.75
68,PTR,I171,,42.9,v,D,44,Vd,D,4,,45.3,Vd,D,4,,,47.4,Md,,,6,,78,64
68,PTR,I172,,20.1,v,Cd-i,20.2,Md,,,5,20.3,Md,,,7,1A,20.3,Mc,,,11,,72,63.75
69,TOC,416,,21.0,v,S,22.3,Vd,i,5,,23.7,Vd,i,5,,2A,23.7,Vd,i,4,,2A,80.75,68.75
69,TOC,417,,19.5,v,S,18.1,Vd,i,5,,19.4,Vd,i,5,,,19.6,Vd,i,5,,,80.25,66.75
69,TOC,418,,25.7,v,S,26.6,Vd,i,5,,27.4,Vd,i,5,,,28.1,Vd,Cd,5,,,82.75,69.25
69,TOC,419,,6.0,v,S,5.7,Vd,S,5,,6.3,Vd,S,3,,,5.7,Md,,,4,,82.75,69
69,ABA,420,,3.8,v,S,8,Vd,i,4,,8.7,Vd,S,3,,,9.1,Vd,i,2,,,84,68
69,TOC,421,,28.6,v,i,30.6,Vd,i,5,,31.6,Vd,i,5,,5A,32.5,Vd,i,5,,5A,83.75,67
69,TOC,422,,,,,5.3,Vd,S,4,,5.5,Vd,S,3,,,5.5,Vd,S,1,,,85.75,67
69,ABA,423,,6.5,v,S,7.5,Vd,i,4,,8.5,Vd,S,3,,,8.1,Md,,,4,,86.75,69.25
69,TOC,424,,11.6,v,S,12.7,Vd,i,5,,14,Vd,i,5,,,14.7,Vd,i,5,,,89,67.75
69,ABA,425,,9.6,v,S,10,Vd,i,4,,10.3,Vd,i,3,,,10.4,Vd,i,2,,,87.75,66.75
69,TOC,426,,19.8,v,S,21.3,Vd,i,4,,22.3,Vd,i,5,,,22.8,Vd,i,5,,,88.75,65.5
69,TOC,427,,13.2,v,S,14.4,Vd,i,5,,15.4,Vp,i,5,,,17.2,VP,i,4,,,89.25,65
69,BPA,428,,29.6,v,D,30.5,Vd,Cd,3,,31.3,Vd,Cd,4,,,31.6,Vd,Cd,5,,,89.75,64.75
69,TOC,429,,26.0,v,S,27.6,Vd,i,5,,29,Vd,Cd,5,,,30.4,VP,Cd,4,,5A,87.75,65
69,ABA,430,,5.5,v,S,9.9,Vd,S,4,,10.3,Vd,i,2,,,10.7,Vd,i,3,,,86.5,66.5
69,ABA,431,,,,,5.6,Md,,,6,5.7,Md,,,6,,5.5,Mc,,,12,,86.25,67
69,TOC,432,,5.5,v,S,5.9,Vd,S,5,,6.3,Vd,S,5,,,6.4,VP,S,5,,,88.75,61.5
69,ABA,433,,7.6,v,S,8.1,Vd,i,2,,7.7,Md,,,6,,7,Mc,,,11,,88,63
69,PMA,434,,19.7,v,S,19.9,Vd,Cd,5,,,Md,,,4,,16.9,Mc,,,11,,87.25,63
69,ABA,435,,8.2,v,Cd-i,8.1,Vd,i,2,,7.8,Md,,,5,,7.1,Mc,,,9,,87,63.25
69,ABA,436,,7.1,v,S,6.9,Md,,,5,,Mc,,,10,,,,,,,,86.5,61
69,TOC,437,,27.1,v,i,29,Vd,i,5,,30.5,Vd,i,5,,,31.4,Vd,Cd,5,,,85.5,62
69,ABA,438,,5.6,v,S,5.7,Vd,S,4,,5.8,Vd,S,2,,,5.9,Vd,S,2,,,85,64
69,TOC,439,,5.5,v,S,5.9,Vd,S,3,,6.2,Vd,S,4,,,6.4,Vd,S,3,,,84,65
69,TOC,440,,6.6,v,S,7,Vd,S,4,,7.2,Vd,S,5,,,7.3,Vd,S,4,,,83.5,61.5
69,TOC,441,,8.3,v,S,9.1,Vd,i,4,,9.5,Vd,i,4,,,9.6,Vd,i,4,,,82.5,61.75
69,TOC,442,,9.3,v,S,10.4,Vd,i,4,,11.9,Vd,S,4,,,13.1,Vd,i,4,,,81.5,64.25
69,ABA,444,,5.3,v,S,5.3,Md,,,6,5.2,Md,,,7,,5,Mc,,,12,,80.5,60.5
69,TOC,3224,,,,,,,,,,5.4,Vd,S,3,,,5.4,Vd,S,2,,,84,64.75
71,ABA,3910,,,,,,,,,,5.7,Vd,S,4,,,6.3,Md,,,7,,0,75
70,TOC,617,,,,,23.6,Vd,i,5,,25.8,Vd,Cd,5,,,26.8,Vd,Cd,5,,,98.25,63
70,BPA,618,,17.2,v,Cd-i,17,Md,,,5,18,Md,,,6,,16.8,Md,,,7,,99,63.5
70,ABA,619,,8.6,v,S,8.5,Mc,,,5,,Mc,,,11,,,,,,,,97,63
70,TOC,620,,20.6,v,Cd-i,21.9,Vd,i,5,,23.9,Vd,Cd,5,,,24.8,Vd,Cd,5,,,94.5,60.5
70,TOC,621,,22.0,v,Cd-i,22.9,Vd,i,5,,24.9,Vd,Cd,5,,,25.1,Vd,Cd,5,,,94,60.5
70,TOC,622,,7.7,v,S,7.4,Vd,S,3,,7.7,Vp,S,3,,,7.8,VP,S,3,,,93.75,60.5
70,ABA,623,,12.2,v,i,14.2,Vd,i,5,,16,Vd,i,5,,,17.2,Vd,i,5,,,92.75,61.75
70,ABA,624,,8.5,v,S,10,Vd,i,5,,11.8,Vd,i,5,,,13,Vd,i,5,,,90.5,61.5
70,ABA,625,,7.3,v,S,7.7,Vd,i,4,,7.7,Md,,,4,,7.5,Mc,,,11,,91,63
70,ABA,626,,7.1,v,S,6.8,Mc,,,5,,Mc,,,10,,,,,,,,92.5,62.75
70,ABA,627,,9.1,v,S,9.4,Vd,i,5,,9.8,Vd,i,5,,,10.1,Md,,,4,,93,64
70,TOC,628,,27.9,v,Cd-i,29.9,Vd,i,5,,32,Vd,Cd,5,,,33,Vd,Cd,5,,9C,92.5,64
70,ABA,630,,5.6,v,S,5.6,Vd,S,5,,5.7,Vd,S,4,,,5.7,Vd,S,2,,,92.5,66.5
70,ABA,631,,,,,5,Vd,S,4,,5.5,Vd,S,3,,,5.2,Md,,,4,,91.5,66
70,ABA,632,,7.1,v,S,8,Vd,i,3,,8.6,Md,,,4,,8.9,Md,,,4,,90.75,68.25
70,TOC,633,,28.0,v,Cd-i,29.7,Vd,i,5,,31.1,Vd,Cd,5,,,31.8,Vd,Cd,5,,,91.5,68
70,TOC,634,,24.5,v,S,25.5,Vd,i,5,,27,Vd,Cd,5,,,27.9,Vd,Cd,5,,,96,67
70,TOC,635,,20.0,v,S,21.5,Vd,i,5,,23,Vd,i,4,,,23,Vd,Cd,5,,,93,69
70,ABA,636,,6.8,v,S,9.2,Vd,i,5,,11.4,Vd,i,5,,,13.4,Vd,i,4,,,96,65
70,ABA,637,,,,,8.7,Vd,i,5,,11.2,Vd,i,5,,,13,Vd,i,5,,,96.5,66
70,ABA,638,,5.2,v,S,6.2,Vp,i,3,,6.5,Vp,S,3,,,6.8,VP,S,1,,,98.5,66.5
70,TOC,3170,,,,,,,,,,5.7,Vd,S,5,,,6.7,Vd,S,5,,,99.75,65.75
70,TOC,3188,,,,,,,,,,5.9,Vd,S,5,,,6.4,Vd,S,4,,,99.5,67.5
70,ABA,3193,,,,,,,,,,5.1,Vd,S,4,,,5.1,Vd,S,3,,,95.5,69.5
70,PTR,I224,,40.1,v,D,40.9,Md,,,5,41.4,Md,,,7,,36.5,Md,,,7,,99.5,62.75
71,ABA,3916,,,,,,,,,,5.3,Vd,S,5,,,5.4,Md,,,4,,6,72
71,PTR,3920,,,,,,,,,,5.5,Vd,i,4,,,6.1,Mc,,,9,,0.25,79.75
71,ABA,3987,,,,,,,,,,6.6,Vd,S,5,,4A,7.5,Vd,S,4,,,6.5,73.5
71,ABA,4000,,,,,,,,,,6.3,Vd,S,5,,,6.1,Mc,,,10,,10,71.25
71,ABA,3939,C250,,,,6.6,Vd,S,5,,6.5,Vp,S,5,,,8.3,Md,,,4,,3,77.25
71,ABA,3999,C246,9.1,v,S,14.8,Vd,i,5,,18.9,Vd,Cd,5,,,22.2,Vd,Cd,5,,,9,78.5
71,PTR,C239,,,,,5,Vp,S,5,,5.6,Vp,S,1,,4A,5.3,Mc,,,9,,2,71.25
71,ABA,C240,,6.1,v,S,11.5,Vd,i,5,,15.3,Vd,i,5,,,19.8,Vd,i,5,,,3.5,73
71,ABA,4551,C241,9.0,v,S,14,Vd,i,5,,17.5,Vd,i,5,,,20.4,Vd,Cd,5,,,6,71.5
71,ABA,C242,,,,,5.4,Vd,S,5,,8.2,Vp,S,5,,6,8,Md,,,7,,9,71
71,ABA,C243,,,,,7,Vd,S,5,,7.8,Vd,i,2,,6,7.5,Md,,,7,,9,72.25
71,ABA,C244,,,,,6.2,Vd,S,5,,10.2,Vd,i,5,,,13.8,Vd,i,5,,,8.25,73
71,PTR,C245,,5.0,v,S,5.8,Vd,S,3,,6,Md,,,5,,5.3,Md,,,6,,8,77
71,ABA,C247,,7.5,v,S,12,Vd,i,5,,14.6,Vd,i,5,,,17,Vd,Cd,5,,,7,78.75
71,BPA,C248,,32.0,v,Cd-i,35.1,Vd,Cd,4,,35.1,Vd,D,1,,6,33.7,Vd,Cd,4,,,6,79.5
71,ABA,C249,,5.5,v,S,7.9,Vd,S,5,,9.8,Vd,i,5,,,11.8,Vd,i,5,,,2.5,76.5
71,PTR,I19,,35.7,v,D,37.6,Vd,D,5,,40.3,Md,,,7,,40.2,Md,,,7,,8,70
71,PGL,T44,,19.2,v,Cd-i,22.7,Vd,Cd,5,,27.6,Vd,D,5,,,28.7,Vd,D,5,,,3,76
71,ABA,4552,,,,,,,,,,,,,,,,5,Vd,S,5,,,5.09,73.87
71,ABA,4553,,,,,,,,,,,,,,,,6.1,Vd,S,4,,,0,75.36
72,ABA,C287,,5.6,v,S,8.3,Vd,S,5,,10.9,Vd,i,4,,,13.2,Vd,Cd,5,,,11.5,79.5
72,ABA,C289,,5.5,v,S,8.8,Vd,i,5,,11.5,Vd,i,4,,,13.4,Vd,Cd,5,,,15.75,79.25
72,ABA,C290,,13.1,v,S,14.5,Vd,i,5,,15.2,Md,,,7,,14.3,Mc,,,11,,16,76.5
72,ABA,C291,,6.8,v,S,10.3,Vd,i,5,,13.1,Vd,i,5,,,15.4,Vd,i,5,,,13.5,71
72,ABA,C292,,,,,6.5,Vd,S,5,,,Mc,,,9,,,,,,,,19.5,70.25
72,PTR,I23,,37.0,v,D,40.3,Vd,D,5,,47.7,Vd,D,5,,,50.9,Vd,D,5,,5A,13,71
72,PGL,T45,,30.5,v,Cd-i,33.7,Vd,D,5,,35.5,Vp,D,5,,,35.7,Vd,D,5,,,17.75,78.5
72,ASP,4554,,,,,,,,,,,,,,,,8.3,VP,S,3,,,13.17,79.53
72,ASP,4555,,,,,,,,,,,,,,,,6.2,Vd,S,4,,,11.8,73.96
73,ABA,3383,,,,,,,,,,6,Vd,S,5,,,7.1,Md,,,8,,26.75,76.75
73,PTR,3384,i57,18.9,v,D,23.5,Vd,Cd,5,,28.8,Vd,Cd,5,,,33.5,Vd,D,5,,,29.75,71.5
73,TOC,C898,,6.6,v,S,9.1,Vd,S,5,,11.3,Vd,i,5,,,12.7,Vd,S,5,,,30,79.5
73,ALN,C901,,,,,5.2,Vd,S,5,,,Mc,,,10,,,,,,,,29.75,72.5
73,ABA,C912,,5.5,v,S,9.1,Vd,S,5,,12.2,Vd,i,5,,,14.2,VCas,i,3,,4A,27,79
73,ABA,C913,,13.7,v,S,16.9,Vd,Cd,5,,19.2,Vd,i,4,,,21.9,Vd,i,4,,,25,75
73,ABA,C914,,5.0,v,S,6.5,Vd,S,5,,8.3,Vd,i,4,,,10,Vd,i,4,,,24.5,76.5
73,ABA,C915,,6.2,v,S,6.9,Vd,S,5,,7.1,Vd,S,2,,,6.9,Md,,,4,,22.75,75
73,TOC,C916,,8.3,v,S,9.4,Vd,S,5,,10.3,Vd,S,3,,,10.6,Vd,S,3,,,23.5,74.5
73,ABA,C917,,5.1,v,S,10.5,Vd,S,5,,7.1,Vd,S,4,,,7.6,Mc,,,9,,21.5,75
73,TOC,C918,,8.7,v,S,9.5,Vd,S,5,,10.7,Vd,S,4,,,11.3,Vd,S,4,,,24,71.5
